sample-id	forward-absolute-filepath	reverse-absolute-filepath
PMXC6.NS.CR.B.RT.REP3.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_118_S118_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_118_S118_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP1.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_119_S119_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_119_S119_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP2.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_120_S120_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_120_S120_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP3.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_121_S121_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_121_S121_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP1.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_122_S122_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_122_S122_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP2.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_123_S123_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_123_S123_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP3.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_124_S124_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_124_S124_R2_001.fastq
PMXC6.S.R2A.B.VT.REP1.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_125_S125_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_125_S125_R2_001.fastq
PMXC6.S.R2A.B.VT.REP2.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_126_S126_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_126_S126_R2_001.fastq
PMXC6.S.R2A.B.VT.REP3.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_127_S127_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_127_S127_R2_001.fastq
PMXC6.S.CR.B.VT.REP1.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_128_S128_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_128_S128_R2_001.fastq
PMXC6.S.CR.B.VT.REP2.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_129_S129_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_129_S129_R2_001.fastq
PMXC6.S.CR.B.VT.REP3.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_130_S130_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_130_S130_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP1.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_131_S131_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_131_S131_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP2.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_132_S132_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_132_S132_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP3.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_133_S133_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_133_S133_R2_001.fastq
PMXC6.S.CR.NB.VT.REP1.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_134_S134_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_134_S134_R2_001.fastq
PMXC6.S.CR.NB.VT.REP2.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_135_S135_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_135_S135_R2_001.fastq
PMXC6.S.CR.NB.VT.REP3.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_136_S136_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_136_S136_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP1.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_137_S137_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_137_S137_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP2.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_138_S138_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_138_S138_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP3.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_139_S139_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_139_S139_R2_001.fastq
PMXC6.NS.CR.B.VT.REP1.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_140_S140_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_140_S140_R2_001.fastq
PMXC6.NS.CR.B.VT.REP2.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_141_S141_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_141_S141_R2_001.fastq
PMXC6.NS.CR.B.VT.REP3.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_142_S142_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_142_S142_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP1.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_143_S143_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_143_S143_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP2.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_144_S144_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_144_S144_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP3.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_145_S145_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_145_S145_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP1.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_146_S146_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_146_S146_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP2.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_147_S147_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_147_S147_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP3.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_148_S148_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_148_S148_R2_001.fastq
PMXC6.S.R2A.B.RT.REP1.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_149_S149_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_149_S149_R2_001.fastq
PMXC6.S.R2A.B.RT.REP2.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_150_S150_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_150_S150_R2_001.fastq
PMXC6.S.R2A.B.RT.REP3.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_151_S151_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_151_S151_R2_001.fastq
PMXC6.S.CR.B.RT.REP1.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_152_S152_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_152_S152_R2_001.fastq
PMXC6.S.CR.B.RT.REP2.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_153_S153_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_153_S153_R2_001.fastq
PMXC6.S.CR.B.RT.REP3.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_154_S154_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_154_S154_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP1.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_155_S155_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_155_S155_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP2.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_156_S156_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_156_S156_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP3.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_157_S157_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_157_S157_R2_001.fastq
PMXC6.S.CR.NB.RT.REP1.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_158_S158_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_158_S158_R2_001.fastq
PMXC6.S.CR.NB.RT.REP2.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_159_S159_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_159_S159_R2_001.fastq
PMXC6.S.CR.NB.RT.REP3.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_160_S160_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_160_S160_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP1.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_161_S161_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_161_S161_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP2.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_162_S162_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_162_S162_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP3.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_163_S163_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_163_S163_R2_001.fastq
PMXC6.NS.CR.B.RT.REP1.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_164_S164_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_164_S164_R2_001.fastq
PMXC6.NS.CR.B.RT.REP2.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_165_S165_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_165_S165_R2_001.fastq
PMXC6.NS.CR.B.RT.REP3.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_166_S166_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_166_S166_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP1.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_167_S167_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_167_S167_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP2.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_168_S168_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_168_S168_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP3.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_169_S169_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_169_S169_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP1.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_170_S170_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_170_S170_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP2.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_171_S171_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_171_S171_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP3.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_172_S172_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_172_S172_R2_001.fastq
PMXC6.S.R2A.B.VT.REP1.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_173_S173_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_173_S173_R2_001.fastq
PMXC6.S.R2A.B.VT.REP2.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_174_S174_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_174_S174_R2_001.fastq
PMXC6.S.R2A.B.VT.REP3.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_175_S175_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_175_S175_R2_001.fastq
PMXC6.S.CR.B.VT.REP1.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_176_S176_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_176_S176_R2_001.fastq
PMXC6.S.CR.B.VT.REP2.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_177_S177_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_177_S177_R2_001.fastq
PMXC6.S.CR.B.VT.REP3.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_178_S178_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_178_S178_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP1.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_179_S179_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_179_S179_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP2.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_180_S180_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_180_S180_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP3.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_181_S181_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_181_S181_R2_001.fastq
PMXC6.S.CR.NB.VT.REP1.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_182_S182_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_182_S182_R2_001.fastq
PMXC6.S.CR.NB.VT.REP2.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_183_S183_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_183_S183_R2_001.fastq
PMXC6.S.CR.NB.VT.REP3.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_184_S184_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_184_S184_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP1.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_185_S185_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_185_S185_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP2.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_186_S186_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_186_S186_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP3.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_187_S187_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_187_S187_R2_001.fastq
PMXC6.NS.CR.B.VT.REP1.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_188_S188_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_188_S188_R2_001.fastq
PMXC6.NS.CR.B.VT.REP2.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_189_S189_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_189_S189_R2_001.fastq
PMXC6.NS.CR.B.VT.REP3.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_190_S190_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_190_S190_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP1.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_193_S193_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_193_S193_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP2.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_194_S194_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_194_S194_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP3.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_195_S195_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_195_S195_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP1.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_196_S196_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_196_S196_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP2.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_197_S197_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_197_S197_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP3.T3	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_198_S198_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_198_S198_R2_001.fastq
PMXC6.S.R2A.B.RT.REP1.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_199_S199_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_199_S199_R2_001.fastq
PMXC6.S.R2A.B.RT.REP2.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_200_S200_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_200_S200_R2_001.fastq
PMXC6.S.R2A.B.RT.REP3.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_201_S201_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_201_S201_R2_001.fastq
PMXC6.S.CR.B.RT.REP1.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_202_S202_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_202_S202_R2_001.fastq
PMXC6.S.CR.B.RT.REP2.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_203_S203_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_203_S203_R2_001.fastq
PMXC6.S.CR.B.RT.REP3.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_204_S204_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_204_S204_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP1.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_205_S205_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_205_S205_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP2.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_206_S206_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_206_S206_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP3.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_207_S207_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_207_S207_R2_001.fastq
PMXC6.S.CR.NB.RT.REP1.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_208_S208_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_208_S208_R2_001.fastq
PMXC6.S.CR.NB.RT.REP2.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_209_S209_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_209_S209_R2_001.fastq
PMXC6.S.CR.NB.RT.REP3.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_210_S210_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_210_S210_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP1.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_211_S211_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_211_S211_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP2.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_212_S212_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_212_S212_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP3.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_213_S213_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_213_S213_R2_001.fastq
PMXC6.NS.CR.B.RT.REP1.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_214_S214_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_214_S214_R2_001.fastq
PMXC6.NS.CR.B.RT.REP2.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_215_S215_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_215_S215_R2_001.fastq
PMXC6.NS.CR.B.RT.REP3.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_216_S216_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_216_S216_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP1.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_217_S217_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_217_S217_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP2.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_218_S218_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_218_S218_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP3.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_219_S219_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_219_S219_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP1.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_220_S220_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_220_S220_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP2.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_221_S221_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_221_S221_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP3.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_222_S222_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_222_S222_R2_001.fastq
PMXC6.S.R2A.B.VT.REP1.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_223_S223_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_223_S223_R2_001.fastq
PMXC6.S.R2A.B.VT.REP2.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_224_S224_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_224_S224_R2_001.fastq
PMXC6.S.R2A.B.VT.REP3.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_225_S225_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_225_S225_R2_001.fastq
PMXC6.S.CR.B.VT.REP1.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_226_S226_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_226_S226_R2_001.fastq
PMXC6.S.CR.B.VT.REP2.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_227_S227_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_227_S227_R2_001.fastq
PMXC6.S.CR.B.VT.REP3.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_228_S228_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_228_S228_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP1.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_229_S229_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_229_S229_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP2.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_230_S230_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_230_S230_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP3.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_231_S231_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_231_S231_R2_001.fastq
PMXC6.S.CR.NB.VT.REP1.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_232_S232_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_232_S232_R2_001.fastq
PMXC6.S.CR.NB.VT.REP2.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_233_S233_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_233_S233_R2_001.fastq
PMXC6.S.CR.NB.VT.REP3.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_234_S234_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_234_S234_R2_001.fastq
