sample-id	forward-absolute-filepath	reverse-absolute-filepath
PMXC7.NS.CR.NB.RT.REP3.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_119_S121_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_119_S121_R2_001.fastq.gz
PMXC7.NS.M9.NB.RT.REP1.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_120_S122_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_120_S122_R2_001.fastq.gz
PMXC7.NS.M9.NB.RT.REP2.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_121_S123_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_121_S123_R2_001.fastq.gz
PMXC7.NS.M9.NB.RT.REP3.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_122_S124_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_122_S124_R2_001.fastq.gz
PMXC7.S.CR.B.VT.REP1.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_123_S125_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_123_S125_R2_001.fastq.gz
PMXC7.S.CR.B.VT.REP2.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_124_S126_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_124_S126_R2_001.fastq.gz
PMXC7.S.CR.B.VT.REP3.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_125_S127_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_125_S127_R2_001.fastq.gz
PMXC7.S.M9.B.VT.REP1.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_126_S128_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_126_S128_R2_001.fastq.gz
PMXC7.S.M9.B.VT.REP2.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_127_S129_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_127_S129_R2_001.fastq.gz
PMXC7.S.M9.B.VT.REP3.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_128_S130_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_128_S130_R2_001.fastq.gz
PMXC7.S.CR.NB.VT.REP1.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_129_S131_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_129_S131_R2_001.fastq.gz
PMXC7.S.CR.NB.VT.REP2.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_130_S132_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_130_S132_R2_001.fastq.gz
PMXC7.S.CR.NB.VT.REP3.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_131_S133_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_131_S133_R2_001.fastq.gz
PMXC7.S.M9.NB.VT.REP1.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_132_S134_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_132_S134_R2_001.fastq.gz
PMXC7.S.M9.NB.VT.REP2.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_133_S135_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_133_S135_R2_001.fastq.gz
PMXC7.S.M9.NB.VT.REP3.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_134_S136_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_134_S136_R2_001.fastq.gz
PMXC7.NS.CR.B.VT.REP1.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_135_S137_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_135_S137_R2_001.fastq.gz
PMXC7.NS.CR.B.VT.REP2.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_136_S138_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_136_S138_R2_001.fastq.gz
PMXC7.NS.CR.B.VT.REP3.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_137_S139_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_137_S139_R2_001.fastq.gz
PMXC7.NS.M9.B.VT.REP1.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_138_S140_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_138_S140_R2_001.fastq.gz
PMXC7.NS.M9.B.VT.REP2.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_139_S141_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_139_S141_R2_001.fastq.gz
PMXC7.NS.M9.B.VT.REP3.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_140_S142_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_140_S142_R2_001.fastq.gz
PMXC7.NS.CR.NB.VT.REP1.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_141_S143_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_141_S143_R2_001.fastq.gz
PMXC7.NS.CR.NB.VT.REP2.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_142_S144_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_142_S144_R2_001.fastq.gz
PMXC7.NS.CR.NB.VT.REP3.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_143_S145_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_143_S145_R2_001.fastq.gz
PMXC7.NS.M9.NB.VT.REP1.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_144_S146_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_144_S146_R2_001.fastq.gz
PMXC7.NS.M9.NB.VT.REP2.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_145_S147_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_145_S147_R2_001.fastq.gz
PMXC7.NS.M9.NB.VT.REP3.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_146_S148_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_146_S148_R2_001.fastq.gz
PMXC7.S.CR.B.RT.REP1.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_147_S149_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_147_S149_R2_001.fastq.gz
PMXC7.S.CR.B.RT.REP2.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_148_S150_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_148_S150_R2_001.fastq.gz
PMXC7.S.CR.B.RT.REP3.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_149_S151_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_149_S151_R2_001.fastq.gz
PMXC7.S.M9.B.RT.REP1.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_150_S152_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_150_S152_R2_001.fastq.gz
PMXC7.S.M9.B.RT.REP2.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_151_S153_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_151_S153_R2_001.fastq.gz
PMXC7.S.M9.B.RT.REP3.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_152_S154_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_152_S154_R2_001.fastq.gz
PMXC7.S.CR.NB.RT.REP1.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_153_S155_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_153_S155_R2_001.fastq.gz
PMXC7.S.CR.NB.RT.REP2.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_154_S156_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_154_S156_R2_001.fastq.gz
PMXC7.S.CR.NB.RT.REP3.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_155_S157_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_155_S157_R2_001.fastq.gz
PMXC7.S.M9.NB.RT.REP1.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_156_S158_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_156_S158_R2_001.fastq.gz
PMXC7.S.M9.NB.RT.REP2.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_157_S159_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_157_S159_R2_001.fastq.gz
PMXC7.S.M9.NB.RT.REP3.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_158_S160_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_158_S160_R2_001.fastq.gz
PMXC7.NS.CR.B.RT.REP1.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_159_S161_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_159_S161_R2_001.fastq.gz
PMXC7.NS.CR.B.RT.REP2.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_160_S162_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_160_S162_R2_001.fastq.gz
PMXC7.NS.CR.B.RT.REP3.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_161_S163_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_161_S163_R2_001.fastq.gz
PMXC7.NS.M9.B.RT.REP1.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_162_S164_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_162_S164_R2_001.fastq.gz
PMXC7.NS.M9.B.RT.REP2.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_163_S165_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_163_S165_R2_001.fastq.gz
PMXC7.NS.M9.B.RT.REP3.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_164_S166_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_164_S166_R2_001.fastq.gz
PMXC7.NS.CR.NB.RT.REP1.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_165_S167_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_165_S167_R2_001.fastq.gz
PMXC7.NS.CR.NB.RT.REP2.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_166_S168_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_166_S168_R2_001.fastq.gz
PMXC7.NS.CR.NB.RT.REP3.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_167_S169_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_167_S169_R2_001.fastq.gz
PMXC7.NS.M9.NB.RT.REP1.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_168_S170_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_168_S170_R2_001.fastq.gz
PMXC7.NS.M9.NB.RT.REP2.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_169_S171_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_169_S171_R2_001.fastq.gz
PMXC7.NS.M9.NB.RT.REP3.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_170_S172_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_170_S172_R2_001.fastq.gz
PMXC7.S.CR.B.VT.REP1.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_171_S173_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_171_S173_R2_001.fastq.gz
PMXC7.S.CR.B.VT.REP2.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_172_S174_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_172_S174_R2_001.fastq.gz
PMXC7.S.CR.B.VT.REP3.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_173_S175_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_173_S175_R2_001.fastq.gz
PMXC7.S.M9.B.VT.REP1.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_174_S176_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_174_S176_R2_001.fastq.gz
PMXC7.S.M9.B.VT.REP2.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_175_S177_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_175_S177_R2_001.fastq.gz
PMXC7.S.M9.B.VT.REP3.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_176_S178_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_176_S178_R2_001.fastq.gz
PMXC7.S.CR.NB.VT.REP1.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_177_S179_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_177_S179_R2_001.fastq.gz
PMXC7.S.CR.NB.VT.REP2.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_178_S180_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_178_S180_R2_001.fastq.gz
PMXC7.S.CR.NB.VT.REP3.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_179_S181_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_179_S181_R2_001.fastq.gz
PMXC7.S.M9.NB.VT.REP1.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_180_S182_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_180_S182_R2_001.fastq.gz
PMXC7.S.M9.NB.VT.REP2.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_181_S183_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_181_S183_R2_001.fastq.gz
PMXC7.S.M9.NB.VT.REP3.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_182_S184_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_182_S184_R2_001.fastq.gz
PMXC7.NS.CR.B.VT.REP1.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_183_S185_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_183_S185_R2_001.fastq.gz
PMXC7.NS.CR.B.VT.REP2.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_184_S186_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_184_S186_R2_001.fastq.gz
PMXC7.NS.CR.B.VT.REP3.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_185_S187_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_185_S187_R2_001.fastq.gz
PMXC7.NS.M9.B.VT.REP1.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_186_S188_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_186_S188_R2_001.fastq.gz
PMXC7.NS.M9.B.VT.REP2.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_187_S189_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_187_S189_R2_001.fastq.gz
PMXC7.NS.M9.B.VT.REP3.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_188_S190_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_188_S190_R2_001.fastq.gz
PMXC7.NS.CR.NB.VT.REP1.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_189_S193_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_189_S193_R2_001.fastq.gz
PMXC7.NS.CR.NB.VT.REP2.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_190_S194_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_190_S194_R2_001.fastq.gz
PMXC7.NS.CR.NB.VT.REP3.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_191_S195_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_191_S195_R2_001.fastq.gz
PMXC7.NS.M9.NB.VT.REP1.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_192_S196_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_192_S196_R2_001.fastq.gz
PMXC7.NS.M9.NB.VT.REP2.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_193_S197_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_193_S197_R2_001.fastq.gz
PMXC7.NS.M9.NB.VT.REP3.T12	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_194_S198_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_194_S198_R2_001.fastq.gz
NegCntrl_Cricket1	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_195_S199_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_195_S199_R2_001.fastq.gz
NegCntrl_Cricket2	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_196_S200_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_196_S200_R2_001.fastq.gz
NegCntrl_R2A1	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_197_S201_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_197_S201_R2_001.fastq.gz
NegCntrl_R2A2	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_198_S202_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_198_S202_R2_001.fastq.gz
